mgen_id	r1_path	r2_path
HSMA33RF_G110378	raw/mgen/hmp2/HSMA33RF_R1.fastq.gz	raw/mgen/hmp2/HSMA33RF_R2.fastq.gz
HSMA33IE_G110422	raw/mgen/hmp2/HSMA33IE_R1.fastq.gz	raw/mgen/hmp2/HSMA33IE_R2.fastq.gz
HSMA33IG_G111898	raw/mgen/hmp2/HSMA33IG_R1.fastq.gz	raw/mgen/hmp2/HSMA33IG_R2.fastq.gz
HSMA33IK_G110444	raw/mgen/hmp2/HSMA33IK_R1.fastq.gz	raw/mgen/hmp2/HSMA33IK_R2.fastq.gz
HSMA33LP_G111852	raw/mgen/hmp2/HSMA33LP_R1.fastq.gz	raw/mgen/hmp2/HSMA33LP_R2.fastq.gz
HSMA33QY_G110384	raw/mgen/hmp2/HSMA33QY_R1.fastq.gz	raw/mgen/hmp2/HSMA33QY_R2.fastq.gz
HSMA33R1_G111841	raw/mgen/hmp2/HSMA33R1_R1.fastq.gz	raw/mgen/hmp2/HSMA33R1_R2.fastq.gz
HSMA33R5_G110373	raw/mgen/hmp2/HSMA33R5_R1.fastq.gz	raw/mgen/hmp2/HSMA33R5_R2.fastq.gz
HSMA33R7_G111859	raw/mgen/hmp2/HSMA33R7_R1.fastq.gz	raw/mgen/hmp2/HSMA33R7_R2.fastq.gz
HSMA33R9_G111842	raw/mgen/hmp2/HSMA33R9_R1.fastq.gz	raw/mgen/hmp2/HSMA33R9_R2.fastq.gz
HSMA33S4_G111836	raw/mgen/hmp2/HSMA33S4_R1.fastq.gz	raw/mgen/hmp2/HSMA33S4_R2.fastq.gz
HSMA33NW_G111879	raw/mgen/hmp2/HSMA33NW_R1.fastq.gz	raw/mgen/hmp2/HSMA33NW_R2.fastq.gz
HSMA33P2_P_G95796	raw/mgen/hmp2/HSMA33P2_P_R1.fastq.gz	raw/mgen/hmp2/HSMA33P2_P_R2.fastq.gz
HSMA33P6_G110437	raw/mgen/hmp2/HSMA33P6_R1.fastq.gz	raw/mgen/hmp2/HSMA33P6_R2.fastq.gz
HSMA33IA_G110439	raw/mgen/hmp2/HSMA33IA_R1.fastq.gz	raw/mgen/hmp2/HSMA33IA_R2.fastq.gz
HSMA33IC_G110445	raw/mgen/hmp2/HSMA33IC_R1.fastq.gz	raw/mgen/hmp2/HSMA33IC_R2.fastq.gz
HSMA33LB_G110385	raw/mgen/hmp2/HSMA33LB_R1.fastq.gz	raw/mgen/hmp2/HSMA33LB_R2.fastq.gz
HSMA33LH_G110389	raw/mgen/hmp2/HSMA33LH_R1.fastq.gz	raw/mgen/hmp2/HSMA33LH_R2.fastq.gz
HSMA33LH_TR_H4044C12_MGX	raw/mgen/hmp2/HSMA33LH_TR_R1.fastq.gz	raw/mgen/hmp2/HSMA33LH_TR_R2.fastq.gz
HSMA33LJ_G110383	raw/mgen/hmp2/HSMA33LJ_R1.fastq.gz	raw/mgen/hmp2/HSMA33LJ_R2.fastq.gz
HSMA33RR_G111835	raw/mgen/hmp2/HSMA33RR_R1.fastq.gz	raw/mgen/hmp2/HSMA33RR_R2.fastq.gz
HSMA33RT_G110379	raw/mgen/hmp2/HSMA33RT_R1.fastq.gz	raw/mgen/hmp2/HSMA33RT_R2.fastq.gz
HSMA33RX_G110382	raw/mgen/hmp2/HSMA33RX_R1.fastq.gz	raw/mgen/hmp2/HSMA33RX_R2.fastq.gz
HSMA33RX_TR_H4044C21_MGX	raw/mgen/hmp2/HSMA33RX_TR_R1.fastq.gz	raw/mgen/hmp2/HSMA33RX_TR_R2.fastq.gz
HSMA33NY_G111885	raw/mgen/hmp2/HSMA33NY_R1.fastq.gz	raw/mgen/hmp2/HSMA33NY_R2.fastq.gz
HSMA33J1_P_G95729	raw/mgen/hmp2/HSMA33J1_P_R1.fastq.gz	raw/mgen/hmp2/HSMA33J1_P_R2.fastq.gz
HSMA33J3_G110443	raw/mgen/hmp2/HSMA33J3_R1.fastq.gz	raw/mgen/hmp2/HSMA33J3_R2.fastq.gz
HSMA33J5_G110446	raw/mgen/hmp2/HSMA33J5_R1.fastq.gz	raw/mgen/hmp2/HSMA33J5_R2.fastq.gz
HSMA33J7_G111910	raw/mgen/hmp2/HSMA33J7_R1.fastq.gz	raw/mgen/hmp2/HSMA33J7_R2.fastq.gz
HSMA33J9_G111850	raw/mgen/hmp2/HSMA33J9_R1.fastq.gz	raw/mgen/hmp2/HSMA33J9_R2.fastq.gz
HSMA33MS_G110388	raw/mgen/hmp2/HSMA33MS_R1.fastq.gz	raw/mgen/hmp2/HSMA33MS_R2.fastq.gz
HSMA33QM_G111848	raw/mgen/hmp2/HSMA33QM_R1.fastq.gz	raw/mgen/hmp2/HSMA33QM_R2.fastq.gz
HSMA33QO_G110372	raw/mgen/hmp2/HSMA33QO_R1.fastq.gz	raw/mgen/hmp2/HSMA33QO_R2.fastq.gz
HSMA33SE_G111837	raw/mgen/hmp2/HSMA33SE_R1.fastq.gz	raw/mgen/hmp2/HSMA33SE_R2.fastq.gz
HSMA33SG_G110380	raw/mgen/hmp2/HSMA33SG_R1.fastq.gz	raw/mgen/hmp2/HSMA33SG_R2.fastq.gz
HSMA33SI_G110381	raw/mgen/hmp2/HSMA33SI_R1.fastq.gz	raw/mgen/hmp2/HSMA33SI_R2.fastq.gz
HSMA33SK_G110375	raw/mgen/hmp2/HSMA33SK_R1.fastq.gz	raw/mgen/hmp2/HSMA33SK_R2.fastq.gz
MSM5LLDI_G109894	raw/mgen/hmp2/MSM5LLDI_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDI_R2.fastq.gz
MSM5LLDK_G109895	raw/mgen/hmp2/MSM5LLDK_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDK_R2.fastq.gz
MSM5LLDM_G109893	raw/mgen/hmp2/MSM5LLDM_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDM_R2.fastq.gz
MSM5LLDQ_G109891	raw/mgen/hmp2/MSM5LLDQ_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDQ_R2.fastq.gz
MSM5LLDS_G109979	raw/mgen/hmp2/MSM5LLDS_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDS_R2.fastq.gz
MSM5LLDU_G109892	raw/mgen/hmp2/MSM5LLDU_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDU_R2.fastq.gz
MSM5LLHX_P_G79890	raw/mgen/hmp2/MSM5LLHX_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHX_P_R2.fastq.gz
MSM5LLI2_P_G79905	raw/mgen/hmp2/MSM5LLI2_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLI2_P_R2.fastq.gz
MSM5LLI8_P_G79927	raw/mgen/hmp2/MSM5LLI8_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLI8_P_R2.fastq.gz
MSM5LLI6_P_G79936	raw/mgen/hmp2/MSM5LLI6_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLI6_P_R2.fastq.gz
MSM5LLI4_P_G79967	raw/mgen/hmp2/MSM5LLI4_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLI4_P_R2.fastq.gz
MSM5LLHQ_P_G79980	raw/mgen/hmp2/MSM5LLHQ_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHQ_P_R2.fastq.gz
MSM5LLD6_P_G80059	raw/mgen/hmp2/MSM5LLD6_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLD6_P_R2.fastq.gz
MSM5LLDC_G109984	raw/mgen/hmp2/MSM5LLDC_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDC_R2.fastq.gz
MSM5LLDE_G110752	raw/mgen/hmp2/MSM5LLDE_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDE_R2.fastq.gz
MSM5LLDA_G109959	raw/mgen/hmp2/MSM5LLDA_R1.fastq.gz	raw/mgen/hmp2/MSM5LLDA_R2.fastq.gz
MSM6J2LB_G109967	raw/mgen/hmp2/MSM6J2LB_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LB_R2.fastq.gz
MSM5FZ9N_P_G79886	raw/mgen/hmp2/MSM5FZ9N_P_R1.fastq.gz	raw/mgen/hmp2/MSM5FZ9N_P_R2.fastq.gz
MSM5LLE3_P_G79973	raw/mgen/hmp2/MSM5LLE3_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLE3_P_R2.fastq.gz
MSM5LLE9_P_G79999	raw/mgen/hmp2/MSM5LLE9_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLE9_P_R2.fastq.gz
MSM5FZ9X_P_G79888	raw/mgen/hmp2/MSM5FZ9X_P_R1.fastq.gz	raw/mgen/hmp2/MSM5FZ9X_P_R2.fastq.gz
MSM5FZA2_P_G79897	raw/mgen/hmp2/MSM5FZA2_P_R1.fastq.gz	raw/mgen/hmp2/MSM5FZA2_P_R2.fastq.gz
MSM5ZOJY_P_G79908	raw/mgen/hmp2/MSM5ZOJY_P_R1.fastq.gz	raw/mgen/hmp2/MSM5ZOJY_P_R2.fastq.gz
MSM633FF_P_G79920	raw/mgen/hmp2/MSM633FF_P_R1.fastq.gz	raw/mgen/hmp2/MSM633FF_P_R2.fastq.gz
CSM5LLGB_P_G79940	raw/mgen/hmp2/CSM5LLGB_P_R1.fastq.gz	raw/mgen/hmp2/CSM5LLGB_P_R2.fastq.gz
MSM5LLGH_P_G79962	raw/mgen/hmp2/MSM5LLGH_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGH_P_R2.fastq.gz
MSM5LLGF_P_G80032	raw/mgen/hmp2/MSM5LLGF_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGF_P_R2.fastq.gz
MSM5LLGD_P_G80004	raw/mgen/hmp2/MSM5LLGD_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGD_P_R2.fastq.gz
MSM5LLGJ_P_G80069	raw/mgen/hmp2/MSM5LLGJ_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGJ_P_R2.fastq.gz
MSM5LLGL_G110750	raw/mgen/hmp2/MSM5LLGL_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGL_R2.fastq.gz
MSM6J2IQ_G109985	raw/mgen/hmp2/MSM6J2IQ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IQ_R2.fastq.gz
MSM6J2IY_G110742	raw/mgen/hmp2/MSM6J2IY_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IY_R2.fastq.gz
MSM6J2J1_G110726	raw/mgen/hmp2/MSM6J2J1_R1.fastq.gz	raw/mgen/hmp2/MSM6J2J1_R2.fastq.gz
MSM6J2QR_G109952	raw/mgen/hmp2/MSM6J2QR_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QR_R2.fastq.gz
MSM5LLHR_P_G79887	raw/mgen/hmp2/MSM5LLHR_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHR_P_R2.fastq.gz
MSM5LLIE_P_G79902	raw/mgen/hmp2/MSM5LLIE_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIE_P_R2.fastq.gz
MSM5LLIG_P_G79911	raw/mgen/hmp2/MSM5LLIG_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIG_P_R2.fastq.gz
MSM5LLIK_P_G79947	raw/mgen/hmp2/MSM5LLIK_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIK_P_R2.fastq.gz
MSM5LLIM_P_G79964	raw/mgen/hmp2/MSM5LLIM_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIM_P_R2.fastq.gz
MSM5LLEP_G109983	raw/mgen/hmp2/MSM5LLEP_R1.fastq.gz	raw/mgen/hmp2/MSM5LLEP_R2.fastq.gz
MSM5LLER_G110747	raw/mgen/hmp2/MSM5LLER_R1.fastq.gz	raw/mgen/hmp2/MSM5LLER_R2.fastq.gz
MSM6J2LT_G110743	raw/mgen/hmp2/MSM6J2LT_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LT_R2.fastq.gz
MSM5LLHV_P_G79910	raw/mgen/hmp2/MSM5LLHV_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHV_P_R2.fastq.gz
MSM5LLIC_P_G79907	raw/mgen/hmp2/MSM5LLIC_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIC_P_R2.fastq.gz
MSM5LLHE_P_G79931	raw/mgen/hmp2/MSM5LLHE_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHE_P_R2.fastq.gz
MSM5LLHG_P_G79965	raw/mgen/hmp2/MSM5LLHG_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHG_P_R2.fastq.gz
MSM5LLHI_P_G80022	raw/mgen/hmp2/MSM5LLHI_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHI_P_R2.fastq.gz
MSM5LLHO_P_G80036	raw/mgen/hmp2/MSM5LLHO_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHO_P_R2.fastq.gz
MSM6J2J3_G109986	raw/mgen/hmp2/MSM6J2J3_R1.fastq.gz	raw/mgen/hmp2/MSM6J2J3_R2.fastq.gz
MSM6J2J5_G109960	raw/mgen/hmp2/MSM6J2J5_R1.fastq.gz	raw/mgen/hmp2/MSM6J2J5_R2.fastq.gz
MSM6J2JB_G110740	raw/mgen/hmp2/MSM6J2JB_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JB_R2.fastq.gz
MSM6J2JD_G109941	raw/mgen/hmp2/MSM6J2JD_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JD_R2.fastq.gz
MSM6J2PK_G109970	raw/mgen/hmp2/MSM6J2PK_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PK_R2.fastq.gz
MSM6J2PM_G110737	raw/mgen/hmp2/MSM6J2PM_R1.fastq.gz	raw/mgen/hmp2/MSM6J2PM_R2.fastq.gz
MSM5LLIQ_P_G79904	raw/mgen/hmp2/MSM5LLIQ_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIQ_P_R2.fastq.gz
MSM5LLFK_P_G79917	raw/mgen/hmp2/MSM5LLFK_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLFK_P_R2.fastq.gz
MSM5LLFM_P_G79935	raw/mgen/hmp2/MSM5LLFM_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLFM_P_R2.fastq.gz
MSM5LLFO_P_G79953	raw/mgen/hmp2/MSM5LLFO_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLFO_P_R2.fastq.gz
MSM5LLFU_P_G79987	raw/mgen/hmp2/MSM5LLFU_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLFU_P_R2.fastq.gz
MSM6J2HB_G109982	raw/mgen/hmp2/MSM6J2HB_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HB_R2.fastq.gz
MSM6J2HD_G110751	raw/mgen/hmp2/MSM6J2HD_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HD_R2.fastq.gz
MSM6J2HF_G110745	raw/mgen/hmp2/MSM6J2HF_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HF_R2.fastq.gz
MSM6J2HH_G110748	raw/mgen/hmp2/MSM6J2HH_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HH_R2.fastq.gz
MSM6J2HJ_G110738	raw/mgen/hmp2/MSM6J2HJ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HJ_R2.fastq.gz
MSM6J2HL_G110741	raw/mgen/hmp2/MSM6J2HL_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HL_R2.fastq.gz
MSM6J2OH_G110727	raw/mgen/hmp2/MSM6J2OH_R1.fastq.gz	raw/mgen/hmp2/MSM6J2OH_R2.fastq.gz
MSM6J2OJ_G110744	raw/mgen/hmp2/MSM6J2OJ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2OJ_R2.fastq.gz
MSM6J2OL_G110753	raw/mgen/hmp2/MSM6J2OL_R1.fastq.gz	raw/mgen/hmp2/MSM6J2OL_R2.fastq.gz
MSM6J2ON_G110754	raw/mgen/hmp2/MSM6J2ON_R1.fastq.gz	raw/mgen/hmp2/MSM6J2ON_R2.fastq.gz
MSM6J2OP_G109973	raw/mgen/hmp2/MSM6J2OP_R1.fastq.gz	raw/mgen/hmp2/MSM6J2OP_R2.fastq.gz
MSM79HEA_G110664	raw/mgen/hmp2/MSM79HEA_R1.fastq.gz	raw/mgen/hmp2/MSM79HEA_R2.fastq.gz
MSM5LLIS_P_G79919	raw/mgen/hmp2/MSM5LLIS_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLIS_P_R2.fastq.gz
MSM5LLH2_P_G79941	raw/mgen/hmp2/MSM5LLH2_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLH2_P_R2.fastq.gz
MSM5LLH4_P_G79960	raw/mgen/hmp2/MSM5LLH4_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLH4_P_R2.fastq.gz
MSM5LLH8_P_G80003	raw/mgen/hmp2/MSM5LLH8_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLH8_P_R2.fastq.gz
MSM5LLHA_P_G80053	raw/mgen/hmp2/MSM5LLHA_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHA_P_R2.fastq.gz
MSM5LLHC_G109955	raw/mgen/hmp2/MSM5LLHC_R1.fastq.gz	raw/mgen/hmp2/MSM5LLHC_R2.fastq.gz
MSM6J2KC_G109957	raw/mgen/hmp2/MSM6J2KC_R1.fastq.gz	raw/mgen/hmp2/MSM6J2KC_R2.fastq.gz
MSM6J2KE_G109964	raw/mgen/hmp2/MSM6J2KE_R1.fastq.gz	raw/mgen/hmp2/MSM6J2KE_R2.fastq.gz
MSM6J2KM_G109944	raw/mgen/hmp2/MSM6J2KM_R1.fastq.gz	raw/mgen/hmp2/MSM6J2KM_R2.fastq.gz
MSM6J2R2_G109953	raw/mgen/hmp2/MSM6J2R2_R1.fastq.gz	raw/mgen/hmp2/MSM6J2R2_R2.fastq.gz
MSM6J2R8_G109968	raw/mgen/hmp2/MSM6J2R8_R1.fastq.gz	raw/mgen/hmp2/MSM6J2R8_R2.fastq.gz
MSM6J2RA_G110736	raw/mgen/hmp2/MSM6J2RA_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RA_R2.fastq.gz
MSM6J2RC_G109901	raw/mgen/hmp2/MSM6J2RC_R1.fastq.gz	raw/mgen/hmp2/MSM6J2RC_R2.fastq.gz
MSM5LLFG_P_G79916	raw/mgen/hmp2/MSM5LLFG_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLFG_P_R2.fastq.gz
MSM5LLGN_P_G79934	raw/mgen/hmp2/MSM5LLGN_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGN_P_R2.fastq.gz
MSM5LLGR_P_G79974	raw/mgen/hmp2/MSM5LLGR_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLGR_P_R2.fastq.gz
MSM6J2IE_G109981	raw/mgen/hmp2/MSM6J2IE_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IE_R2.fastq.gz
MSM6J2IG_G110746	raw/mgen/hmp2/MSM6J2IG_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IG_R2.fastq.gz
MSM6J2II_G110749	raw/mgen/hmp2/MSM6J2II_R1.fastq.gz	raw/mgen/hmp2/MSM6J2II_R2.fastq.gz
MSM6J2IK_G110739	raw/mgen/hmp2/MSM6J2IK_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IK_R2.fastq.gz
MSM6J2IM_G110725	raw/mgen/hmp2/MSM6J2IM_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IM_R2.fastq.gz
MSM6J2IO_G109943	raw/mgen/hmp2/MSM6J2IO_R1.fastq.gz	raw/mgen/hmp2/MSM6J2IO_R2.fastq.gz
MSM6J2Q3_G109951	raw/mgen/hmp2/MSM6J2Q3_R1.fastq.gz	raw/mgen/hmp2/MSM6J2Q3_R2.fastq.gz
MSM6J2Q5_G111283	raw/mgen/hmp2/MSM6J2Q5_R1.fastq.gz	raw/mgen/hmp2/MSM6J2Q5_R2.fastq.gz
MSM6J2Q7_G111281	raw/mgen/hmp2/MSM6J2Q7_R1.fastq.gz	raw/mgen/hmp2/MSM6J2Q7_R2.fastq.gz
MSM6J2Q9_G111290	raw/mgen/hmp2/MSM6J2Q9_R1.fastq.gz	raw/mgen/hmp2/MSM6J2Q9_R2.fastq.gz
MSM6J2QB_G111303	raw/mgen/hmp2/MSM6J2QB_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QB_R2.fastq.gz
MSM6J2QD_G109975	raw/mgen/hmp2/MSM6J2QD_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QD_R2.fastq.gz
MSM79H63_G111337	raw/mgen/hmp2/MSM79H63_R1.fastq.gz	raw/mgen/hmp2/MSM79H63_R2.fastq.gz
MSM79H65_G111338	raw/mgen/hmp2/MSM79H65_R1.fastq.gz	raw/mgen/hmp2/MSM79H65_R2.fastq.gz
MSM79H67_G111330	raw/mgen/hmp2/MSM79H67_R1.fastq.gz	raw/mgen/hmp2/MSM79H67_R2.fastq.gz
MSM79H69_G111363	raw/mgen/hmp2/MSM79H69_R1.fastq.gz	raw/mgen/hmp2/MSM79H69_R2.fastq.gz
MSM79H6B_G111327	raw/mgen/hmp2/MSM79H6B_R1.fastq.gz	raw/mgen/hmp2/MSM79H6B_R2.fastq.gz
MSM5LLF2_P_G95732	raw/mgen/hmp2/MSM5LLF2_P_R1.fastq.gz	raw/mgen/hmp2/MSM5LLF2_P_R2.fastq.gz
MSM5LLF4_G109956	raw/mgen/hmp2/MSM5LLF4_R1.fastq.gz	raw/mgen/hmp2/MSM5LLF4_R2.fastq.gz
MSM5LLF6_G111293	raw/mgen/hmp2/MSM5LLF6_R1.fastq.gz	raw/mgen/hmp2/MSM5LLF6_R2.fastq.gz
MSM5LLF8_G111300	raw/mgen/hmp2/MSM5LLF8_R1.fastq.gz	raw/mgen/hmp2/MSM5LLF8_R2.fastq.gz
MSM6J2LH_G111298	raw/mgen/hmp2/MSM6J2LH_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LH_R2.fastq.gz
MSM6J2LJ_G109942	raw/mgen/hmp2/MSM6J2LJ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LJ_R2.fastq.gz
MSM6J2LL_G109950	raw/mgen/hmp2/MSM6J2LL_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LL_R2.fastq.gz
MSM6J2LN_G111296	raw/mgen/hmp2/MSM6J2LN_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LN_R2.fastq.gz
MSM6J2LR_G111289	raw/mgen/hmp2/MSM6J2LR_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LR_R2.fastq.gz
MSM6J2MB_G109969	raw/mgen/hmp2/MSM6J2MB_R1.fastq.gz	raw/mgen/hmp2/MSM6J2MB_R2.fastq.gz
MSM6J2MD_G111302	raw/mgen/hmp2/MSM6J2MD_R1.fastq.gz	raw/mgen/hmp2/MSM6J2MD_R2.fastq.gz
MSM6J2MF_G111285	raw/mgen/hmp2/MSM6J2MF_R1.fastq.gz	raw/mgen/hmp2/MSM6J2MF_R2.fastq.gz
MSM6J2MH_G109896	raw/mgen/hmp2/MSM6J2MH_R1.fastq.gz	raw/mgen/hmp2/MSM6J2MH_R2.fastq.gz
MSM6J2MJ_G109902	raw/mgen/hmp2/MSM6J2MJ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2MJ_R2.fastq.gz
MSM6J2ML_G111341	raw/mgen/hmp2/MSM6J2ML_R1.fastq.gz	raw/mgen/hmp2/MSM6J2ML_R2.fastq.gz
MSM79HBN_G111348	raw/mgen/hmp2/MSM79HBN_R1.fastq.gz	raw/mgen/hmp2/MSM79HBN_R2.fastq.gz
MSM79HBP_G111353	raw/mgen/hmp2/MSM79HBP_R1.fastq.gz	raw/mgen/hmp2/MSM79HBP_R2.fastq.gz
MSM79HBR_G111344	raw/mgen/hmp2/MSM79HBR_R1.fastq.gz	raw/mgen/hmp2/MSM79HBR_R2.fastq.gz
MSM79HBT_G111350	raw/mgen/hmp2/MSM79HBT_R1.fastq.gz	raw/mgen/hmp2/MSM79HBT_R2.fastq.gz
MSM79HBV_G111369	raw/mgen/hmp2/MSM79HBV_R1.fastq.gz	raw/mgen/hmp2/MSM79HBV_R2.fastq.gz
CSM6J2H9_P_G80058	raw/mgen/hmp2/CSM6J2H9_P_R1.fastq.gz	raw/mgen/hmp2/CSM6J2H9_P_R2.fastq.gz
MSM6J2HN_G111292	raw/mgen/hmp2/MSM6J2HN_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HN_R2.fastq.gz
MSM6J2HP_G109958	raw/mgen/hmp2/MSM6J2HP_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HP_R2.fastq.gz
MSM6J2HR_G109965	raw/mgen/hmp2/MSM6J2HR_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HR_R2.fastq.gz
MSM6J2HT_G109949	raw/mgen/hmp2/MSM6J2HT_R1.fastq.gz	raw/mgen/hmp2/MSM6J2HT_R2.fastq.gz
MSM6J2QL_G111295	raw/mgen/hmp2/MSM6J2QL_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QL_R2.fastq.gz
MSM6J2QH_G109976	raw/mgen/hmp2/MSM6J2QH_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QH_R2.fastq.gz
MSM6J2QP_G109977	raw/mgen/hmp2/MSM6J2QP_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QP_R2.fastq.gz
MSM6J2QJ_G111287	raw/mgen/hmp2/MSM6J2QJ_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QJ_R2.fastq.gz
MSM6J2QF_G109947	raw/mgen/hmp2/MSM6J2QF_R1.fastq.gz	raw/mgen/hmp2/MSM6J2QF_R2.fastq.gz
MSM79H5Q_G109903	raw/mgen/hmp2/MSM79H5Q_R1.fastq.gz	raw/mgen/hmp2/MSM79H5Q_R2.fastq.gz
MSM79H5U_G111356	raw/mgen/hmp2/MSM79H5U_R1.fastq.gz	raw/mgen/hmp2/MSM79H5U_R2.fastq.gz
MSM79H5Y_G109913	raw/mgen/hmp2/MSM79H5Y_R1.fastq.gz	raw/mgen/hmp2/MSM79H5Y_R2.fastq.gz
MSM79H5S_G111329	raw/mgen/hmp2/MSM79H5S_R1.fastq.gz	raw/mgen/hmp2/MSM79H5S_R2.fastq.gz
MSM79HAH_G109918	raw/mgen/hmp2/MSM79HAH_R1.fastq.gz	raw/mgen/hmp2/MSM79HAH_R2.fastq.gz
MSM6J2JF_P_G95734	raw/mgen/hmp2/MSM6J2JF_P_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JF_P_R2.fastq.gz
MSM6J2JN_G109961	raw/mgen/hmp2/MSM6J2JN_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JN_R2.fastq.gz
MSM6J2JP_G109972	raw/mgen/hmp2/MSM6J2JP_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JP_R2.fastq.gz
MSM6J2JR_G109940	raw/mgen/hmp2/MSM6J2JR_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JR_R2.fastq.gz
MSM6J2JT_G111308	raw/mgen/hmp2/MSM6J2JT_R1.fastq.gz	raw/mgen/hmp2/MSM6J2JT_R2.fastq.gz
MSM6J2LV_G109978	raw/mgen/hmp2/MSM6J2LV_R1.fastq.gz	raw/mgen/hmp2/MSM6J2LV_R2.fastq.gz
MSM6J2SE_G109971	raw/mgen/hmp2/MSM6J2SE_R1.fastq.gz	raw/mgen/hmp2/MSM6J2SE_R2.fastq.gz
